DSB,repair_mode,location,Cut DSB,Uncut DSB,PD_log2FC_Cut_vs_Uncut,PD_delta_Cut_minus_Uncut,ThreeC_TRANS_log2FC_Cut_vs_Uncut,ThreeC_TRANS_delta_Cut_minus_Uncut,ThreeC_TRANS_HitScore,Freq4C_log2FC_Cut_vs_Uncut,Freq4C_delta_Cut_minus_Uncut,Freq4C_HitScore,chromosome,z_PD,z_3C_TRANS,has_4C_contrast,has_4C_signal,z_4C,weight_4C,Localization_Score,Localization_Rank
DSB1,Cut (Not SSA),CHRIII_L02,0.015272754834657946,0.04065147367943503,-1.412346750659815,-0.025378718844777083,0,0,0,NA,NA,0,CHRIII,-2.815302975815977,0,FALSE,FALSE,0,0,-1.4076514879079884,25
DSB1,Cut (Not SSA),CHRIII_L03,0.04794459362886285,0.037837494518124216,0.3415515005325324,0.010107099110738635,0,0,0,NA,NA,0,CHRIII,0.9401832874879872,0,FALSE,FALSE,0,0,0.47009164374399354,3
DSB1,Cut (Not SSA),CHRIII_L04,0.1960946466855794,0.15191071725618885,0.3683264744662117,0.04418392942939056,0,0,0,NA,NA,0,CHRIII,0.9975144620529288,0,FALSE,FALSE,0,0,0.4987572310264644,2
DSB1,Cut (Not SSA),CHRIV_L01,0.032771996881564416,0.042276830946512016,-0.36740355533045554,-0.0095048340649476,0,0,0,NA,NA,0,CHRIV,-0.5778471751020325,0,FALSE,FALSE,0,0,-0.28892358755101627,20
DSB1,Cut (Not SSA),CHRIV_L03,0.02727412997812764,0.0344591467932917,-0.3373536941361022,-0.00718501681516406,0,0,0,NA,NA,0,CHRIV,-0.5135037385013831,0,FALSE,FALSE,0,0,-0.25675186925069154,19
DSB1,Cut (Not SSA),CHRIV_L06_2,0.043172196114949,0.04361909658687072,-0.01485740387541757,-4.46900471921724e-4,0,0,0,NA,NA,0,CHRIV,0.17703254957412534,0,FALSE,FALSE,0,0,0.08851627478706267,9
DSB1,Cut (Not SSA),CHRIV_L10_2,0.030259923771574593,0.03509428826349298,-0.21382782630584676,-0.004834364491918385,0,0,0,NA,NA,0,CHRIV,-0.24900738046929433,0,FALSE,FALSE,0,0,-0.12450369023464716,17
DSB1,Cut (Not SSA),CHRIV_L12_2,0.04243048487342183,0.03573608359671541,0.24771956676813017,0.006694401276706424,0,0,0,NA,NA,0,CHRIV,0.7392682469080109,0,FALSE,FALSE,0,0,0.3696341234540054,6
DSB1,Cut (Not SSA),CHRIV_L13,0.027011553370725687,0.027367943502653983,-0.018910415799680825,-3.5639013192829624e-4,0,0,0,NA,NA,0,CHRIV,0.16835414956076644,0,FALSE,FALSE,0,0,0.08417707478038322,11
DSB1,Cut (Not SSA),CHRIV_L15_2,0.04023783485284882,0.04113478609342629,-0.03180625586491405,-8.969512405774677e-4,0,0,0,NA,NA,0,CHRIV,0.14074128764826715,0,FALSE,FALSE,0,0,0.07037064382413358,13
DSB1,Cut (Not SSA),CHRVII_990K,0.041353108690473615,0.045481573336156184,-0.13728634327940692,-0.004128464645682568,0,0,0,NA,NA,0,CHRVII,-0.08511504071509722,0,FALSE,FALSE,0,0,-0.04255752035754861,16
DSB1,Cut (Not SSA),CHRVII_L03,0.02018185460294086,0.026417045987266925,-0.3884102251336421,-0.006235191384326065,0,0,0,NA,NA,0,CHRVII,-0.6228271275194532,0,FALSE,FALSE,0,0,-0.3114135637597266,21
DSB1,Cut (Not SSA),CHRVII_L06,0.046769766333889164,0.03897046592163564,0.26319497907195505,0.007799300412253525,0,0,0,NA,NA,0,CHRVII,0.772404546739811,0,FALSE,FALSE,0,0,0.3862022733699055,5
DSB1,Cut (Not SSA),CHRVII_L09,0.02404741537995106,0.046912758782343064,-0.9640982097512523,-0.022865343402392005,0,0,0,NA,NA,0,CHRVII,-1.8555031488968625,0,FALSE,FALSE,0,0,-0.9277515744484313,24
DSB1,Cut (Not SSA),CHRXII_L01,0.029728003118435584,0.03511545964583302,-0.2402836869091594,-0.005387456527397437,0,0,0,NA,NA,0,CHRXII,-0.30565526241574204,0,FALSE,FALSE,0,0,-0.15282763120787102,18
DSB1,Cut (Not SSA),CHRXII_L05,0.07722594581718172,0.07881621727887247,-0.029406871149820428,-0.0015902714616907593,0,0,0,NA,NA,0,CHRXII,0.14587890400188955,0,FALSE,FALSE,0,0,0.07293945200094477,12
DSB1,Cut (Not SSA),CHRXII_L07,0.03482117720943327,0.03206617569222859,0.11891263789376084,0.002755001517204682,0,0,0,NA,NA,0,CHRXII,0.4634639625504603,0,FALSE,FALSE,0,0,0.23173198127523015,8
DSB1,Cut (Not SSA),CHRXII_L12,0.04545282283387834,0.04602416562069956,-0.018021667684939853,-5.713427868212217e-4,0,0,0,NA,NA,0,CHRXII,0.17025715695254529,0,FALSE,FALSE,0,0,0.08512857847627264,10
DSB1,Cut (Not SSA),CHRXV_L01,0.05673549602616021,0.06015092171125259,-0.08433520385771252,-0.0034154256850923784,0,0,0,NA,NA,0,CHRXV,0.028265126343783063,0,FALSE,FALSE,0,0,0.014132563171891531,14
DSB1,Cut (Not SSA),CHRXV_L04,4.8725556012733615e-5,5.323090416925008e-5,-0.1275603683201141,-4.505348156516466e-6,0,0,0,NA,NA,0,CHRXV,-0.06428956504566698,0,FALSE,FALSE,0,0,-0.03214478252283349,15
DSB1,Cut (Not SSA),CHRXV_L15,0.022791378824956146,0.032920894642128024,-0.5305151405882876,-0.010129515817171877,0,0,0,NA,NA,0,CHRXV,-0.9271053589248881,0,FALSE,FALSE,0,0,-0.46355267946244405,23
DSB1,Cut (Not SSA),CHRXV_L17_2,0.04527145548649761,0.03829721596322228,0.24136211376892142,0.006974239523275326,0,0,0,NA,NA,0,CHRXV,0.7256555259922463,0,FALSE,FALSE,0,0,0.3628277629961231,7
DSB1,Cut (Not SSA),CHRXV_L18_1PERCENT_CONTROL,0.007099042813521883,0.005884434497255281,0.27072031827762477,0.0012146083162666022,0,0,0,NA,NA,0,CHRXV,0.788517971788489,0,FALSE,FALSE,0,0,0.3942589858942446,4
DSB1,Cut (Not SSA),COMMON,1.055720380275895e-4,1.3852133016770758e-4,-0.39184787284950184,-3.2949292140118085e-5,0,0,0,NA,NA,0,NA,-0.6301878958914001,0,FALSE,FALSE,0,0,-0.31509394794570006,22
DSB1,Cut (Not SSA),NO_CUT,0.045898120276328044,0.02266305745005822,1.0180922412676423,0.023235062826269824,0,0,0,NA,NA,0,NA,2.388807491696487,0,FALSE,FALSE,0,0,1.1944037458482435,1
DSB1,Cut/Repaired (SSA),CHRIII_L02,0.017796390520876476,0.026827564121226236,-0.5921311321574845,-0.00903117360034976,0,0,0,NA,NA,0,CHRIII,-1.219944637981458,0,FALSE,FALSE,0,0,-0.609972318990729,22
